feature,imp_RF,corr_max_V4,correlata_V4,motivo
sd.min,0.006815771557828787,0.8318062985405278,cov.max,Redundante (cortada no filtro de correlacao V3)
n2.median,0.006348377738308086,0.9558758620824801,n2.mean,Redundante (cortada no filtro de correlacao V3)
t_mean.max,0.006155778679007102,0.8736186255832004,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
mut_inf.skewness,0.005511168178075062,0.8209942095255873,mut_inf.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
can_cor.median,0.005507190553622351,0.9873361234484709,can_cor.mean,Redundante (cortada no filtro de correlacao V3)
var.min,0.005300166561044234,0.8324295985880231,cov.max,Redundante (cortada no filtro de correlacao V3)
cov.skewness,0.005216439972891318,0.9275550450497978,iq_range.kurtosis,Redundante (cortada no filtro de correlacao V3)
iq_range.max,0.005183213341972608,0.8520212653158887,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
best_node.skewness,0.005146368762885139,0.34674022456493525,best_node.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
n4.sd,0.004892646230080281,0.7947545589423709,n4.skewness,Nao escolhida pelo GA (redundante no conjunto)
joint_ent.max,0.004881365630780142,0.7667799869797329,leaves_per_class.max,Nao escolhida pelo GA (redundante no conjunto)
l2.mean,0.004853462598152191,0.8935969201658998,l1.mean,Nao escolhida pelo GA (redundante no conjunto)
attr_ent.sd,0.004842051923980636,0.815592935704468,attr_ent.iq_range,Nao escolhida pelo GA (redundante no conjunto)
n3.skewness,0.004801717354878432,0.8406690310510885,n3.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
range.kurtosis,0.0047884705372453,0.9730413685159818,max.kurtosis,Redundante (cortada no filtro de correlacao V3)
leaves_branch.skewness,0.004720452315039942,0.38433932895854334,nodes_per_level.skewness,Nao escolhida pelo GA (redundante no conjunto)
cov.kurtosis,0.0045249372536308695,0.8976013746045687,iq_range.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
cor.skewness,0.004410614310394853,0.5660072171609745,cor.mean,Nao escolhida pelo GA (redundante no conjunto)
leaves_per_class.iq_range,0.004319122577693557,0.8808401896239818,leaves_per_class.sd,Nao escolhida pelo GA (redundante no conjunto)
one_nn.min,0.004244814641230446,0.9386034189144483,one_nn.mean,Nao escolhida pelo GA (redundante no conjunto)
max.skewness,0.004232143931946886,0.8028171674343735,max.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
cov.mean,0.004197538406022577,0.8350286498436597,cov.max,Redundante (cortada no filtro de correlacao V3)
nodes_repeated.kurtosis,0.004165514972241637,0.8339858441487346,nodes_repeated.skewness,Nao escolhida pelo GA (redundante no conjunto)
kurtosis.median,0.004151698582509903,0.4768173816391636,sparsity.kurtosis,Redundante (cortada no filtro de correlacao V3)
iq_range.mean,0.004137092916642679,0.8443226975761666,cov.max,Redundante (cortada no filtro de correlacao V3)
min.iq_range,0.004136095243394195,0.37454472906200015,sparsity.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
kurtosis.kurtosis,0.004108860948190899,0.8645832012828364,kurtosis.skewness,Nao escolhida pelo GA (redundante no conjunto)
var_importance.sd,0.004107687174916706,0.5093825510602286,elite_nn.max,Nao escolhida pelo GA (redundante no conjunto)
var_importance.mean,0.004089669491247763,0.9034036384078915,var_importance.median,Nao escolhida pelo GA (redundante no conjunto)
roy_root,0.004089637635309857,0.9149118610432807,lh_trace,Nao escolhida pelo GA (redundante no conjunto)
n4.mean,0.0040666928904040415,0.6887248940767934,n4.skewness,Nao escolhida pelo GA (redundante no conjunto)
nodes_per_inst,0.0038807877293723825,0.8833161123810763,n3.mean,Nao escolhida pelo GA (redundante no conjunto)
attr_conc.median,0.003746270369668686,0.8303192392296848,attr_conc.min,Nao escolhida pelo GA (redundante no conjunto)
l3.max,0.003738715611001807,0.9397475284081599,l2.max,Nao escolhida pelo GA (redundante no conjunto)
class_conc.kurtosis,0.0037191759676542136,0.9354297280006494,mut_inf.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
mad.sd,0.0036505749423568477,0.9992569480922351,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
n2.max,0.0035736868720825403,0.46886477279900646,n2.sd,Nao escolhida pelo GA (redundante no conjunto)
best_node.max,0.003554796428237647,0.8982700471310273,random_node.max,Nao escolhida pelo GA (redundante no conjunto)
f1.max,0.0035451317854669345,0.9109073248225393,mut_inf.min,Nao escolhida pelo GA (redundante no conjunto)
cov.min,0.003533493567702154,0.8323448290340699,cov.max,Redundante (cortada no filtro de correlacao V3)
attr_conc.kurtosis,0.003522748805772351,0.3810727022575972,attr_ent.iq_range,Nao escolhida pelo GA (redundante no conjunto)
one_nn.sd,0.003520152015229762,0.9060071854283825,one_nn.iq_range,Nao escolhida pelo GA (redundante no conjunto)
mad.max,0.0035007205511965343,0.8508109710645348,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
kurtosis.sd,0.0034989598448777626,0.5384403383043946,n2.kurtosis,Redundante (cortada no filtro de correlacao V3)
var_importance.kurtosis,0.0034912287264313295,0.9168919104929228,f1.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
tree_depth.skewness,0.003476798078500416,0.40458868568105066,attr_ent.max,Nao escolhida pelo GA (redundante no conjunto)
eigenvalues.median,0.0034647729475908162,0.8324301519721142,cov.max,Redundante (cortada no filtro de correlacao V3)
t_mean.iq_range,0.0034565487532384363,0.8330332662988823,cov.max,Redundante (cortada no filtro de correlacao V3)
freq_class.min,0.003451497517795852,0.650503583329114,f3.min,Nao escolhida pelo GA (redundante no conjunto)
min.sd,0.003445995934547375,0.37346989160460986,n2.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
tree_shape.kurtosis,0.003443105210716212,0.5672185051003239,hubs.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
leaves_homo.skewness,0.0034201729386998036,0.567706433656147,tree_imbalance.skewness,Nao escolhida pelo GA (redundante no conjunto)
naive_bayes.median,0.003402487880760109,0.599805134908715,can_cor.mean,Redundante (cortada no filtro de correlacao V3)
class_conc.skewness,0.003397183883427177,0.6788973138485783,mut_inf.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
hubs.mean,0.003388399897566979,0.8551529677278117,hubs.median,Nao escolhida pelo GA (redundante no conjunto)
min.max,0.003383615407560861,0.7108163172753764,attr_ent.min,Nao escolhida pelo GA (redundante no conjunto)
l3.median,0.0032814455169719765,0.8568679762879448,l1.mean,Redundante (cortada no filtro de correlacao V3)
range.min,0.0032571858474482822,0.8321385804670082,cov.max,Redundante (cortada no filtro de correlacao V3)
leaves_homo.kurtosis,0.003232645124406794,0.6190790426789948,freq_class.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
leaves_per_class.min,0.003201272008983375,0.7652141090751015,f3.min,Nao escolhida pelo GA (redundante no conjunto)
skewness.mean,0.0031998048159643942,0.3759181164690331,c1,Nao escolhida pelo GA (redundante no conjunto)
linear_discr.kurtosis,0.0031888958300863657,0.22923909004583068,attr_ent.iq_range,Nao escolhida pelo GA (redundante no conjunto)
t1,0.003163245763401554,0.7365461207543045,n2.mean,Nao escolhida pelo GA (redundante no conjunto)
elite_nn.iq_range,0.003162710083811546,0.7540753474872846,elite_nn.sd,Nao escolhida pelo GA (redundante no conjunto)
median.max,0.003148543205763626,0.8735019250974473,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
sd.median,0.003087369590483,0.8324697017167094,cov.max,Redundante (cortada no filtro de correlacao V3)
mean.kurtosis,0.0030472675626302794,0.8945786962500444,max.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
sparsity.mean,0.0030451201756517316,0.7003685191002816,sparsity.min,Nao escolhida pelo GA (redundante no conjunto)
leaves_branch.sd,0.0030326338559256622,0.7291341429180674,tree_imbalance.skewness,Nao escolhida pelo GA (redundante no conjunto)
f1.mean,0.0030251399156776076,0.8477658377475116,mut_inf.mean,Nao escolhida pelo GA (redundante no conjunto)
naive_bayes.mean,0.0030225847225243308,0.6032913563897887,can_cor.mean,Nao escolhida pelo GA (redundante no conjunto)
attr_ent.mean,0.0029620752864649358,0.76274032517405,attr_ent.min,Nao escolhida pelo GA (redundante no conjunto)
var.median,0.0029462005005074714,0.8324309932683763,cov.max,Redundante (cortada no filtro de correlacao V3)
tree_depth.mean,0.002936365542920649,0.6947442686184879,tree_imbalance.skewness,Redundante (cortada no filtro de correlacao V3)
median.sd,0.0029335977074603113,0.9914110890815772,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
nr_outliers,0.0029181222545523193,0.5104395497845461,t4,Nao escolhida pelo GA (redundante no conjunto)
cov.median,0.0029151833212725836,0.8324251233987722,cov.max,Redundante (cortada no filtro de correlacao V3)
var.mean,0.0028966464976018526,0.8364762712997957,cov.max,Redundante (cortada no filtro de correlacao V3)
lsc,0.0028868297897278613,0.5030848750574618,l1.max,Nao escolhida pelo GA (redundante no conjunto)
f1.median,0.002863627130604696,0.8177592859073105,mut_inf.mean,Redundante (cortada no filtro de correlacao V3)
cls_coef,0.0028538282157239097,0.5558035222748859,mut_inf.mean,Nao escolhida pelo GA (redundante no conjunto)
leaves_corrob.skewness,0.00284587132014962,0.9048556300261617,leaves_corrob.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
nodes_per_level.kurtosis,0.002840613123613772,0.6296742823087867,nodes_per_level.skewness,Nao escolhida pelo GA (redundante no conjunto)
leaves_corrob.median,0.0028347341965531793,0.6236575544306328,mut_inf.kurtosis,Redundante (cortada no filtro de correlacao V3)
kurtosis.max,0.002827743291103923,0.3956749344390238,n2.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
cov.iq_range,0.0028277071334726527,0.832684842078819,cov.max,Nao escolhida pelo GA (redundante no conjunto)
cor.kurtosis,0.0028024843138867036,0.4442578127188374,attr_ent.iq_range,Nao escolhida pelo GA (redundante no conjunto)
attr_conc.skewness,0.0027846321039434853,0.39051675045041867,attr_ent.iq_range,Nao escolhida pelo GA (redundante no conjunto)
skewness.min,0.0027764471422701553,0.32972127353227376,sparsity.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
random_node.skewness,0.002768947515224524,0.17535405784966104,l1.iq_range,Nao escolhida pelo GA (redundante no conjunto)
nodes_per_level.max,0.002767841487675151,0.7749984187218764,nodes_per_attr,Redundante (cortada no filtro de correlacao V3)
tree_shape.iq_range,0.002759153871320468,0.512139349915759,leaves_branch.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
class_conc.iq_range,0.0027531562639071133,0.478270855712577,f1.iq_range,Nao escolhida pelo GA (redundante no conjunto)
class_conc.max,0.002743383017837139,0.5514823253782433,mut_inf.max,Nao escolhida pelo GA (redundante no conjunto)
kurtosis.iq_range,0.0027309102202856257,0.4574521908551727,sparsity.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
random_node.mean,0.0027296754904615615,0.9611307278949803,random_node.max,Redundante (cortada no filtro de correlacao V3)
range.skewness,0.0027144917309301973,0.7265902728119646,max.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
attr_conc.max,0.0027035403476124696,0.797470760083166,attr_conc.sd,Nao escolhida pelo GA (redundante no conjunto)
max.min,0.002692311130382709,0.8321275964966932,cov.max,Redundante (cortada no filtro de correlacao V3)
gravity,0.002672984562689632,0.8263769492092061,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
hubs.iq_range,0.002668866483293221,0.6467566767715556,leaves_per_class.max,Nao escolhida pelo GA (redundante no conjunto)
best_node.iq_range,0.002655988890279551,0.8224738115228953,best_node.sd,Nao escolhida pelo GA (redundante no conjunto)
cor.max,0.0026522797985027687,0.7708526427353091,cor.sd,Nao escolhida pelo GA (redundante no conjunto)
tree_imbalance.kurtosis,0.0026380115205907996,0.9138066722699442,tree_imbalance.skewness,Nao escolhida pelo GA (redundante no conjunto)
max.sd,0.002601398998450345,0.9880475662502863,iq_range.sd,Redundante (cortada no filtro de correlacao V3)
one_nn.skewness,0.0025995844121485517,0.21122831267661554,n3.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
leaves_corrob.iq_range,0.0025985689192908534,0.5171923521498449,f3.max,Nao escolhida pelo GA (redundante no conjunto)
tree_shape.sd,0.002585583903250496,0.4971008340322685,nr_inst,Nao escolhida pelo GA (redundante no conjunto)
nr_num,0.0025799821085216545,0.5350087093397098,f1.kurtosis,Redundante (cortada no filtro de correlacao V3)
median.kurtosis,0.002578174859253698,0.9038018421233295,iq_range.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
max.mean,0.0025770613530072617,0.8448516454960308,cov.max,Redundante (cortada no filtro de correlacao V3)
attr_ent.kurtosis,0.0025612620001556575,0.49233179365577145,f1.kurtosis,Nao escolhida pelo GA (redundante no conjunto)
range.mean,0.002555866138530029,0.8448490631551002,cov.max,Redundante (cortada no filtro de correlacao V3)
linear_discr.sd,0.0025171655308740327,0.702044371392067,best_node.sd,Nao escolhida pelo GA (redundante no conjunto)
min.mean,0.002507139478214029,0.35667803744358895,attr_ent.min,Nao escolhida pelo GA (redundante no conjunto)
worst_node.median,0.002501674257141248,0.8975135510797551,random_node.max,Redundante (cortada no filtro de correlacao V3)
f1.min,0.0024969339629301434,0.7785558429767658,can_cor.max,Nao escolhida pelo GA (redundante no conjunto)
tree_imbalance.sd,0.0024941118315149795,0.490488274823836,tree_imbalance.iq_range,Nao escolhida pelo GA (redundante no conjunto)
range.median,0.0024896220381405284,0.8326151655840252,cov.max,Redundante (cortada no filtro de correlacao V3)
sparsity.median,0.0024777491790853264,0.6817596208230629,sparsity.min,Redundante (cortada no filtro de correlacao V3)
elite_nn.min,0.0024772300572917846,0.7103414662197778,elite_nn.max,Nao escolhida pelo GA (redundante no conjunto)
l2.min,0.0024746202453801995,0.8506923675271193,l1.mean,Redundante (cortada no filtro de correlacao V3)
joint_ent.mean,0.0024696429402644637,0.9063158058088584,joint_ent.min,Nao escolhida pelo GA (redundante no conjunto)
leaves_branch.mean,0.002442475340248696,0.6870555733699003,tree_imbalance.skewness,Redundante (cortada no filtro de correlacao V3)
